Date,High,Low,Open,Close,Volume,Adj Close,Company,Exchange
2017-01-02,2654.300048828125,2552.0,2642.699951171875,2598.5,323342.0,2336.08447265625,BAJAJ-AUTO,NSE
2017-01-03,2632.199951171875,2561.449951171875,2594.0,2619.199951171875,420196.0,2354.6943359375,BAJAJ-AUTO,NSE
2017-01-04,2698.550048828125,2615.949951171875,2625.199951171875,2684.10009765625,343922.0,2413.040283203125,BAJAJ-AUTO,NSE
2017-01-05,2730.0,2685.0,2694.0,2723.35009765625,188686.0,2448.326416015625,BAJAJ-AUTO,NSE
2017-01-06,2739.89990234375,2696.699951171875,2721.0,2707.35009765625,159484.0,2433.9423828125,BAJAJ-AUTO,NSE
2017-01-09,2746.0,2708.0,2717.0,2723.14990234375,116789.0,2448.146484375,BAJAJ-AUTO,NSE
2017-01-10,2747.300048828125,2712.0,2728.25,2740.75,154097.0,2463.96923828125,BAJAJ-AUTO,NSE
2017-01-11,2748.5,2703.550048828125,2746.5,2718.550048828125,225842.0,2444.01123046875,BAJAJ-AUTO,NSE
2017-01-12,2743.449951171875,2707.64990234375,2715.0,2737.14990234375,243299.0,2460.732666015625,BAJAJ-AUTO,NSE
2017-01-13,2753.75,2691.199951171875,2732.0,2708.550048828125,247719.0,2435.02099609375,BAJAJ-AUTO,NSE
2017-01-16,2730.0,2686.64990234375,2703.0,2721.64990234375,116324.0,2446.7978515625,BAJAJ-AUTO,NSE
2017-01-17,2742.0,2700.0,2711.0,2728.89990234375,139584.0,2453.315673828125,BAJAJ-AUTO,NSE
2017-01-18,2743.0,2687.35009765625,2743.0,2699.699951171875,161391.0,2427.06494140625,BAJAJ-AUTO,NSE
2017-01-19,2712.0,2681.5,2698.89990234375,2695.300048828125,235309.0,2423.109375,BAJAJ-AUTO,NSE
2017-01-20,2720.0,2682.0,2689.0,2701.050048828125,204961.0,2428.27880859375,BAJAJ-AUTO,NSE
2017-01-23,2715.0,2685.0,2695.5,2706.5,147551.0,2433.17822265625,BAJAJ-AUTO,NSE
2017-01-24,2810.0,2701.64990234375,2712.0,2798.949951171875,270474.0,2516.291748046875,BAJAJ-AUTO,NSE
2017-01-25,2866.0,2772.75,2815.0,2849.64990234375,451576.0,2561.87158203125,BAJAJ-AUTO,NSE
2017-01-27,2885.199951171875,2830.0,2840.0,2854.10009765625,194917.0,2565.872314453125,BAJAJ-AUTO,NSE
2017-01-30,2852.0,2808.699951171875,2850.050048828125,2825.050048828125,280860.0,2539.755859375,BAJAJ-AUTO,NSE
2017-01-31,2919.0,2789.300048828125,2821.10009765625,2833.449951171875,902056.0,2547.3076171875,BAJAJ-AUTO,NSE
