,Date,Hero_Adj_Close,Bajaj_Adj_Close,Spread,zscore,Spread_20_Day_SMA,zscore_Spread_20_day_SMA,Orders
439,2018-10-10,2692.349365234375,2416.744140625,275.605224609375,0.42108011567549974,236.24815673828124,0.7348215927808448,FLAT
440,2018-10-11,2647.07861328125,2364.32421875,282.75439453125,0.5080592687135994,233.5157470703125,0.8543786242015825,FLAT
441,2018-10-12,2668.23876953125,2455.357177734375,212.881591796875,-0.3420362344913685,229.994287109375,-0.31411855284939283,FLAT
442,2018-10-15,2656.529296875,2452.923095703125,203.606201171875,-0.4548836880385966,228.55482177734376,-0.469232808142111,FLAT
443,2018-10-16,2669.39111328125,2443.609375,225.78173828125,-0.18508880877063816,227.61541748046875,-0.09838676364608852,FLAT
444,2018-10-17,2588.57763671875,2384.917724609375,203.659912109375,-0.45423022310438965,227.4896728515625,-0.46833458914431153,FLAT
445,2018-10-19,2501.17138671875,2349.7685546875,151.40283203125,-1.090007049660413,221.44454345703124,-1.3422404317988141,FLAT
446,2018-10-22,2518.735595703125,2393.435791015625,125.2998046875,-1.4075850670946766,212.897900390625,-1.7787666991021107,FLAT
447,2018-10-23,2511.774169921875,2421.143798828125,90.63037109375,-1.8293848009446363,202.0640625,-2.3585507309271723,FLAT
448,2018-10-24,2490.936767578125,2316.912353515625,174.0244140625,-0.8147854411433816,196.5289794921875,-0.9639350868074297,LONG
449,2018-10-25,2484.897705078125,2319.158935546875,165.73876953125,-0.915591318130269,191.8449951171875,-1.1024976156588793,FLAT
450,2018-10-26,2494.348388671875,2353.044677734375,141.3037109375,-1.2128762790622514,185.7970458984375,-1.5111301002668753,FLAT
451,2018-10-29,2535.3779296875,2386.134765625,149.2431640625,-1.1162822806058432,181.17669677734375,-1.3783570011376063,FLAT
452,2018-10-30,2557.5517578125,2392.827392578125,164.724365234375,-0.9279328945013138,179.971240234375,-1.1194617062764103,FLAT
453,2018-10-31,2546.903076171875,2427.88330078125,119.019775390625,-1.4839899693792455,176.6442138671875,-1.8837889140130024,FLAT
454,2018-11-01,2574.470703125,2432.704345703125,141.766357421875,-1.207247569742605,177.25833740234376,-1.5033931684449207,FLAT
455,2018-11-02,2670.68212890625,2487.838623046875,182.843505859375,-0.7074894692417569,183.35919189453125,-0.8164516101823807,FLAT
456,2018-11-05,2625.688232421875,2501.692626953125,123.99560546875,-1.4234523838152833,182.23316650390626,-1.8005770894941329,FLAT
457,2018-11-06,2633.294677734375,2503.611572265625,129.68310546875,-1.354256387873079,177.21373291015624,-1.7054638632544201,FLAT
458,2018-11-07,2663.259765625,2520.413818359375,142.845947265625,-1.1941129245650455,170.34053955078124,-1.4853389665891512,FLAT
459,2018-11-09,2726.094482421875,2520.8818359375,205.212646484375,-0.43533914591549805,166.82091064453124,-0.4423678944806537,FLAT
460,2018-11-12,2617.8974609375,2482.7373046875,135.16015625,-1.2876207863549036,159.44119873046876,-1.613870022360631,FLAT
461,2018-11-13,2655.099853515625,2495.09326171875,160.006591796875,-0.9853308780859272,156.79744873046874,-1.198357996792216,FLAT
